,marginal,mix
2017-11-03 23:15:00,0.9988888888888889,0.45257047058394356
2017-11-03 23:30:00,0.9988888888888889,0.451748851968382
2017-11-03 23:45:00,0.9988888888888889,0.44447367325569503
2017-11-04 00:00:00,0.9988888888888889,0.45470304322928273
2017-11-04 00:15:00,0.9988888888888889,0.4594351320062495
2017-11-04 00:30:00,0.9988888888888889,0.4639552134098204
2017-11-04 00:45:00,0.9988888888888889,0.47253088782035213
2017-11-04 01:00:00,0.9988888888888889,0.47640019808396616
2017-11-04 01:15:00,0.9988888888888889,0.4837749672900044
2017-11-04 01:30:00,0.9988888888888889,0.4834406365537294
2017-11-04 01:45:00,0.9988888888888889,0.4928147668402806
2017-11-04 02:00:00,0.9988888888888889,0.5042790452030896
2017-11-04 02:15:00,0.9988888888888889,0.5085469503248624
2017-11-04 02:30:00,0.9988888888888889,0.5103563863161792
2017-11-04 02:45:00,0.9988888888888889,0.5183838073159
2017-11-04 03:00:00,0.9988888888888889,0.514460302412568
2017-11-04 03:15:00,0.9988888888888889,0.5128143878624755
2017-11-04 03:30:00,0.9988888888888889,0.5098336640142854
2017-11-04 03:45:00,0.9988888888888889,0.5128806149665757
2017-11-04 04:00:00,0.9988888888888889,0.5133483180975564
2017-11-04 04:15:00,0.9988888888888889,0.527793635644025
2017-11-04 04:30:00,0.9988888888888889,0.5138546498693064
2017-11-04 04:45:00,0.9988888888888889,0.5030133004511601
2017-11-04 05:00:00,0.9988888888888889,0.5088061958678955
2017-11-04 05:15:00,0.9988888888888889,0.5135696327833202
2017-11-04 05:30:00,0.9988888888888889,0.5148356899215675
2017-11-04 05:45:00,0.9988888888888889,0.5135731255898693
2017-11-04 06:00:00,0.9988888888888889,0.505828237379165
2017-11-04 06:15:00,0.9988888888888889,0.5068890733921383
2017-11-04 06:30:00,0.9988888888888889,0.5191609472867024
2017-11-04 06:45:00,0.9988888888888889,0.5295631678399229
2017-11-04 07:00:00,0.9988888888888889,0.5434796254805329
2017-11-04 07:15:00,0.9988888888888889,0.5439545146123439
2017-11-04 07:30:00,0.9988888888888889,0.5371214895103489
2017-11-04 07:45:00,0.9988888888888889,0.5311248866803889
2017-11-04 08:00:00,0.9988888888888889,0.5205547328239457
2017-11-04 08:15:00,0.9988888888888889,0.5110204882699678
2017-11-04 08:30:00,0.9988888888888889,0.5107267732418311
2017-11-04 08:45:00,0.9988888888888889,0.49100153834805826
2017-11-04 09:00:00,0.9988888888888889,0.4758885297488105
2017-11-04 09:15:00,0.9988888888888889,0.4778746435178057
2017-11-04 09:30:00,0.9988888888888889,0.4846906678400911
2017-11-04 09:45:00,0.9988888888888889,0.4868582619625881
2017-11-04 10:00:00,0.9988888888888889,0.4806070944749513
2017-11-04 10:15:00,0.9988888888888889,0.47243299431993924
2017-11-04 10:30:00,0.9988888888888889,0.4732402695040259
2017-11-04 10:45:00,0.9988888888888889,0.45253253496745527
2017-11-04 11:00:00,0.9988888888888889,0.43978345487565673
2017-11-04 11:15:00,0.9988888888888889,0.43107960353426367
2017-11-04 11:30:00,0.9988888888888889,0.43098718782977596
2017-11-04 11:45:00,0.9988888888888889,0.42213076669925254
2017-11-04 12:00:00,0.9988888888888889,0.4162567520216802
2017-11-04 12:15:00,0.9988888888888889,0.43316114153542745
2017-11-04 12:30:00,0.9988888888888889,0.4306002487656933
2017-11-04 12:45:00,0.9988888888888889,0.4246583651980764
2017-11-04 13:00:00,0.9988888888888889,0.4270028763748187
2017-11-04 13:15:00,0.9988888888888889,0.43768649016671235
2017-11-04 13:30:00,0.9988888888888889,0.44532878041088264
2017-11-04 13:45:00,0.9988888888888889,0.44611900577858576
2017-11-04 14:00:00,0.9988888888888889,0.46057448623610864
2017-11-04 14:15:00,0.9988888888888889,0.47867969671970534
2017-11-04 14:30:00,0.9988888888888889,0.5032560668332652
2017-11-04 14:45:00,0.3386266924564797,0.5193814878569641
2017-11-04 15:00:00,0.3402127659574468,0.5325611219313068
2017-11-04 15:15:00,0.3449709864603482,0.5431493267393707
2017-11-04 15:30:00,0.3513152804642166,0.548339860004242
2017-11-04 15:45:00,0.3576595744680851,0.5535285387515709
2017-11-04 16:00:00,0.35924564796905223,0.567519276242903
2017-11-04 16:15:00,0.3608317214700193,0.566537920007377
2017-11-04 16:30:00,0.36558994197292066,0.5643224038370629
2017-11-04 16:45:00,0.3687620889748549,0.5612656771816116
2017-11-04 17:00:00,0.37510638297872334,0.5576038670951499
2017-11-04 17:15:00,0.3846228239845261,0.5501060381834498
2017-11-04 17:30:00,0.3877949709864604,0.5354297569036849
2017-11-04 17:45:00,0.3877949709864604,0.5255385355411414
2017-11-04 18:00:00,0.3877949709864604,0.5161232844265288
2017-11-04 18:15:00,0.3877949709864604,0.5173805871903354
2017-11-04 18:30:00,0.3877949709864604,0.520477960991094
2017-11-04 18:45:00,0.3877949709864604,0.5409904894903169
2017-11-04 19:00:00,0.3877949709864604,0.5473471176144009
2017-11-04 19:15:00,0.3877949709864604,0.5476327947277223
2017-11-04 19:30:00,0.3877949709864604,0.5660590319108427
2017-11-04 19:45:00,0.3877949709864604,0.5625849346804607
2017-11-04 20:00:00,0.3877949709864604,0.5728103658659706
2017-11-04 20:15:00,0.3877949709864604,0.5755311011701024
2017-11-04 20:30:00,0.37986460348162476,0.5754712621413631
2017-11-04 20:45:00,0.37510638297872334,0.5761661270609533
2017-11-04 21:00:00,0.36717601547388784,0.5784931239293846
2017-11-04 21:15:00,0.36558994197292066,0.582166374906209
2017-11-04 21:30:00,0.3640038684719536,0.584108073241588
2017-11-04 21:45:00,0.3640038684719536,0.5849384982411503
2017-11-04 22:00:00,0.3640038684719536,0.5836071913171224
2017-11-04 22:15:00,0.3624177949709865,0.5892690266731039
2017-11-04 22:30:00,0.3576595744680851,0.6039796067595303
2017-11-04 22:45:00,0.3576595744680851,0.6064353566729822
2017-11-04 23:00:00,0.3576595744680851,0.6045715957562272
2017-11-04 23:15:00,0.356073500967118,0.6049891693264502
2017-11-04 23:30:00,0.3513152804642166,0.6109226865374194
2017-11-04 23:45:00,0.3417988394584139,0.6230914859353609
2017-11-05 00:00:00,0.343384912959381,0.6214417997193451
2017-11-05 00:15:00,0.3402127659574468,0.6314433591413962
2017-11-05 00:30:00,0.3386266924564797,0.6325081771762655
2017-11-05 00:45:00,0.3386266924564797,0.6369498526882125
2017-11-05 01:00:00,0.33704061895551257,0.6438499330888356
2017-11-05 01:15:00,0.33704061895551257,0.6487287704500367
2017-11-05 01:30:00,0.33704061895551257,0.6576738957253074
2017-11-05 01:45:00,0.33704061895551257,0.6621335958234106
2017-11-05 02:00:00,0.33704061895551257,0.6701784552573871
2017-11-05 02:15:00,0.33704061895551257,0.6752990282582598
2017-11-05 02:30:00,0.33704061895551257,0.6847029993218886
2017-11-05 02:45:00,0.33704061895551257,0.6896262499849066
2017-11-05 03:00:00,0.33704061895551257,0.6899213511195978
2017-11-05 03:15:00,0.33704061895551257,0.691895183057386
2017-11-05 03:30:00,0.33704061895551257,0.6917899605428557
2017-11-05 03:45:00,0.33545454545454545,0.6934292231088309
2017-11-05 04:00:00,0.33545454545454545,0.6939235406169025
2017-11-05 04:15:00,0.9988888888888889,0.6875343922208889
2017-11-05 04:30:00,0.9988888888888889,0.680957853860463
2017-11-05 04:45:00,0.9988888888888889,0.6721493303809077
2017-11-05 05:00:00,0.9988888888888889,0.6620790041547467
2017-11-05 05:15:00,0.9988888888888889,0.6508617701023905
2017-11-05 05:30:00,0.9988888888888889,0.650608683658843
2017-11-05 05:45:00,0.9988888888888889,0.648189539364704
2017-11-05 06:00:00,0.9988888888888889,0.6513343123527332
2017-11-05 06:15:00,0.9988888888888889,0.6406372020754727
2017-11-05 06:30:00,0.9988888888888889,0.6389297588025561
2017-11-05 06:45:00,0.9988888888888889,0.6325690147868697
2017-11-05 07:00:00,0.9988888888888889,0.6367694733052577
2017-11-05 07:15:00,0.9988888888888889,0.6293899330218625
2017-11-05 07:30:00,0.9988888888888889,0.6216882715038713
2017-11-05 07:45:00,0.9988888888888889,0.6207550117155117
2017-11-05 08:00:00,0.9988888888888889,0.6210490012465285
2017-11-05 08:15:00,0.9988888888888889,0.5971624957231387
2017-11-05 08:30:00,0.9988888888888889,0.6067997009857148
2017-11-05 08:45:00,0.9988888888888889,0.5756673861577603
2017-11-05 09:00:00,0.9988888888888889,0.5403874065192305
2017-11-05 09:15:00,0.9988888888888889,0.5495140106192076
2017-11-05 09:30:00,0.9988888888888889,0.5294678755910325
2017-11-05 09:45:00,0.9988888888888889,0.5385757972733192
2017-11-05 10:00:00,0.9988888888888889,0.5385809870627544
2017-11-05 10:15:00,0.9988888888888889,0.516745043159023
2017-11-05 10:30:00,0.9988888888888889,0.5143064583911141
2017-11-05 10:45:00,0.9988888888888889,0.5074517032955569
2017-11-05 11:00:00,0.9988888888888889,0.4820529917936938
2017-11-05 11:15:00,0.9988888888888889,0.47917001842990675
2017-11-05 11:30:00,0.9988888888888889,0.4820323883995986
2017-11-05 11:45:00,0.9988888888888889,0.4874091081434993
2017-11-05 12:00:00,0.9988888888888889,0.4887829654518495
2017-11-05 12:15:00,0.9988888888888889,0.4932887557922123
2017-11-05 12:30:00,0.9988888888888889,0.4958599801702166
2017-11-05 12:45:00,0.9988888888888889,0.49651244591369875
2017-11-05 13:00:00,0.9988888888888889,0.5006167775718741
2017-11-05 13:15:00,0.9988888888888889,0.508156688863849
2017-11-05 13:30:00,0.9988888888888889,0.5187573024340332
2017-11-05 13:45:00,0.9988888888888889,0.5311735094591206
2017-11-05 14:00:00,0.9988888888888889,0.5386301589726692
2017-11-05 14:15:00,0.9988888888888889,0.5520332127966209
2017-11-05 14:30:00,0.3386266924564797,0.5564894027226258
2017-11-05 14:45:00,0.3417988394584139,0.5623839808611346
2017-11-05 15:00:00,0.343384912959381,0.5694475318415326
2017-11-05 15:15:00,0.3481431334622824,0.5733661606985784
2017-11-05 15:30:00,0.3497292069632495,0.5779817200951164
2017-11-05 15:45:00,0.3576595744680851,0.5799810268327396
2017-11-05 16:00:00,0.3608317214700193,0.5830294372457597
2017-11-05 16:15:00,0.3624177949709865,0.5807998358709101
2017-11-05 16:30:00,0.3687620889748549,0.5747526444426903
2017-11-05 16:45:00,0.3687620889748549,0.5594815866066739
2017-11-05 17:00:00,0.3687620889748549,0.5459075207470144
2017-11-05 17:15:00,0.3687620889748549,0.5369097525829272
2017-11-05 17:30:00,0.3687620889748549,0.535721680334238
2017-11-05 17:45:00,0.3687620889748549,0.5297141662775324
2017-11-05 18:00:00,0.3687620889748549,0.529267845830057
2017-11-05 18:15:00,0.3687620889748549,0.524741511261282
2017-11-05 18:30:00,0.3687620889748549,0.5325379759630632
2017-11-05 18:45:00,0.3687620889748549,0.5272505499517616
2017-11-05 19:00:00,0.3687620889748549,0.5333741355959317
2017-11-05 19:15:00,0.3687620889748549,0.5436826204691594
2017-11-05 19:30:00,0.36717601547388784,0.5539586275236967
2017-11-05 19:45:00,0.36717601547388784,0.5533813382329412
2017-11-05 20:00:00,0.3608317214700193,0.5578919695801003
2017-11-05 20:15:00,0.3576595744680851,0.5607967515105055
2017-11-05 20:30:00,0.356073500967118,0.5627648870763624
2017-11-05 20:45:00,0.356073500967118,0.5636600634911136
2017-11-05 21:00:00,0.356073500967118,0.5591572788640348
2017-11-05 21:15:00,0.356073500967118,0.5597471468932952
2017-11-05 21:30:00,0.356073500967118,0.5656132670205816
2017-11-05 21:45:00,0.356073500967118,0.5680700836570989
2017-11-05 22:00:00,0.356073500967118,0.5666925748572775
2017-11-05 22:15:00,0.3513152804642166,0.5691783555381741
2017-11-05 22:30:00,0.34655705996131525,0.5728847113782631
2017-11-05 22:45:00,0.34655705996131525,0.5682467355245342
2017-11-05 23:00:00,0.34655705996131525,0.5665579845442252
2017-11-05 23:15:00,0.34655705996131525,0.5746439655488308
2017-11-05 23:30:00,0.34655705996131525,0.577682621753103
2017-11-05 23:45:00,0.34655705996131525,0.5824828163826192
2017-11-06 00:00:00,0.343384912959381,0.5962417563163384
2017-11-06 00:15:00,0.33704061895551257,0.5912689224001042
2017-11-06 00:30:00,0.9988888888888889,0.5765276022461978
2017-11-06 00:45:00,0.9988888888888889,0.5500115066839103
2017-11-06 01:00:00,0.9988888888888889,0.525650579923774
2017-11-06 01:15:00,0.9988888888888889,0.5250956280379193
2017-11-06 01:30:00,0.9988888888888889,0.5262555566556657
2017-11-06 01:45:00,0.9988888888888889,0.5271961633242911
2017-11-06 02:00:00,0.9988888888888889,0.5263726462924652
2017-11-06 02:15:00,0.9988888888888889,0.5166254754475682
2017-11-06 02:30:00,0.9988888888888889,0.5143717708658303
2017-11-06 02:45:00,0.9988888888888889,0.5084973722335908
2017-11-06 03:00:00,0.9988888888888889,0.5087789520674294
2017-11-06 03:15:00,0.9988888888888889,0.5070128034140889
2017-11-06 03:30:00,0.9988888888888889,0.5054940737839504
2017-11-06 03:45:00,0.9988888888888889,0.502169309068609
2017-11-06 04:00:00,0.9988888888888889,0.49101075654171855
2017-11-06 04:15:00,0.9988888888888889,0.4885510185941666
2017-11-06 04:30:00,0.9988888888888889,0.4706109867017393
2017-11-06 04:45:00,0.9988888888888889,0.47114174723783087
2017-11-06 05:00:00,0.9988888888888889,0.46002144771488895
2017-11-06 05:15:00,0.9988888888888889,0.4545803877643788
2017-11-06 05:30:00,0.9988888888888889,0.4655122151318934
2017-11-06 05:45:00,0.9988888888888889,0.4802368994889492
2017-11-06 06:00:00,0.9988888888888889,0.483361722498156
2017-11-06 06:15:00,0.9988888888888889,0.46709601222081404
2017-11-06 06:30:00,0.9988888888888889,0.4533957959843431
2017-11-06 06:45:00,0.9988888888888889,0.44171402577248275
2017-11-06 07:00:00,0.9988888888888889,0.4276900152464888
2017-11-06 07:15:00,0.9988888888888889,0.42583102391586947
2017-11-06 07:30:00,0.9988888888888889,0.42532560272089104
2017-11-06 07:45:00,0.9988888888888889,0.42018994921689135
2017-11-06 08:00:00,0.9988888888888889,0.41638554939350575
2017-11-06 08:15:00,0.9988888888888889,0.4104785733293091
2017-11-06 08:30:00,0.9988888888888889,0.37783107691611506
2017-11-06 08:45:00,0.9988888888888889,0.3513793204703319
2017-11-06 09:00:00,0.9988888888888889,0.32141549266975517
2017-11-06 09:15:00,0.9988888888888889,0.2837935697115835
2017-11-06 09:30:00,0.9988888888888889,0.25285793261320944
2017-11-06 09:45:00,0.9988888888888889,0.24308940129804343
2017-11-06 10:00:00,0.9988888888888889,0.22786225122936593
2017-11-06 10:15:00,0.9988888888888889,0.22797254890063676
2017-11-06 10:30:00,0.9988888888888889,0.22843183233050737
2017-11-06 10:45:00,0.9988888888888889,0.22665993187707292
2017-11-06 11:00:00,0.9988888888888889,0.22601727962565663
2017-11-06 11:15:00,0.9988888888888889,0.22625761154281404
2017-11-06 11:30:00,0.9988888888888889,0.2309823947374946
2017-11-06 11:45:00,0.9988888888888889,0.2326657328784193
2017-11-06 12:00:00,0.9988888888888889,0.2231736177974475
2017-11-06 12:15:00,0.9988888888888889,0.2190686323485373
2017-11-06 12:30:00,0.9988888888888889,0.21496885708880334
2017-11-06 12:45:00,0.9988888888888889,0.22203620947704725
2017-11-06 13:00:00,0.9988888888888889,0.2271965463804176
2017-11-06 13:15:00,0.9988888888888889,0.23094529842932252
2017-11-06 13:30:00,0.9988888888888889,0.23574081042044237
2017-11-06 13:45:00,0.9988888888888889,0.23945451957875652
2017-11-06 14:00:00,0.9988888888888889,0.24932354541352528
2017-11-06 14:15:00,0.9988888888888889,0.2665673264238361
2017-11-06 14:30:00,0.9988888888888889,0.2904557297788369
2017-11-06 14:45:00,0.9988888888888889,0.3115908716151861
2017-11-06 15:00:00,0.9988888888888889,0.3422516559507393
2017-11-06 15:15:00,0.9988888888888889,0.360534111490876
2017-11-06 15:30:00,0.9988888888888889,0.3909641707446472
2017-11-06 15:45:00,0.9988888888888889,0.4265202738582865
2017-11-06 16:00:00,0.3402127659574468,0.43933107312800024
2017-11-06 16:15:00,0.3481431334622824,0.4403577252032075
2017-11-06 16:30:00,0.3481431334622824,0.4440279626089384
2017-11-06 16:45:00,0.35290135396518374,0.4457015505736346
2017-11-06 17:00:00,0.3624177949709865,0.44594062535191314
2017-11-06 17:15:00,0.3687620889748549,0.44559149724585073
2017-11-06 17:30:00,0.3687620889748549,0.43896370915509575
2017-11-06 17:45:00,0.3687620889748549,0.43680679669785116
2017-11-06 18:00:00,0.3687620889748549,0.43402615091526103
2017-11-06 18:15:00,0.3687620889748549,0.43982366705449255
2017-11-06 18:30:00,0.3687620889748549,0.4351502233260998
2017-11-06 18:45:00,0.3687620889748549,0.45003166968114944
2017-11-06 19:00:00,0.3687620889748549,0.4452694507613773
2017-11-06 19:15:00,0.3687620889748549,0.45146726486726263
2017-11-06 19:30:00,0.3687620889748549,0.4571136830317786
2017-11-06 19:45:00,0.3687620889748549,0.4667423597104205
2017-11-06 20:00:00,0.3687620889748549,0.47541030490044345
2017-11-06 20:15:00,0.35924564796905223,0.47683130409021496
2017-11-06 20:30:00,0.3497292069632495,0.4792623551159859
2017-11-06 20:45:00,0.3497292069632495,0.476257069428986
2017-11-06 21:00:00,0.3449709864603482,0.47617605883821035
2017-11-06 21:15:00,0.3417988394584139,0.47811864344918026
2017-11-06 21:30:00,0.9988888888888889,0.4798412682490502
2017-11-06 21:45:00,0.9988888888888889,0.5044706661403136
2017-11-06 22:00:00,0.9988888888888889,0.4872318745632573
2017-11-06 22:15:00,0.9988888888888889,0.4712519977241132
2017-11-06 22:30:00,0.9988888888888889,0.4717943039570543
2017-11-06 22:45:00,0.9988888888888889,0.4835157493221821
2017-11-06 23:00:00,0.9988888888888889,0.4938358227729864
2017-11-06 23:15:00,0.9988888888888889,0.4857307368557946
2017-11-06 23:30:00,0.9988888888888889,0.4769741239076528
2017-11-06 23:45:00,0.9988888888888889,0.46433078312934156
2017-11-07 00:00:00,0.9988888888888889,0.4606039606933063
2017-11-07 00:15:00,0.9988888888888889,0.4526036523361864
2017-11-07 00:30:00,0.9988888888888889,0.4586472884976497
2017-11-07 00:45:00,0.9988888888888889,0.4681455543403867
2017-11-07 01:00:00,0.9988888888888889,0.472059988447078
2017-11-07 01:15:00,0.9988888888888889,0.47008838403004666
2017-11-07 01:30:00,0.9988888888888889,0.4723283744634588
2017-11-07 01:45:00,0.9988888888888889,0.47579883806018625
2017-11-07 02:00:00,0.9988888888888889,0.4814298823210301
2017-11-07 02:15:00,0.9988888888888889,0.4802443593779548
2017-11-07 02:30:00,0.9988888888888889,0.4814943681118259
2017-11-07 02:45:00,0.9988888888888889,0.4635205897556275
2017-11-07 03:00:00,0.9988888888888889,0.4590145282544453
2017-11-07 03:15:00,0.9988888888888889,0.4623632349233145
2017-11-07 03:30:00,0.9988888888888889,0.4693863360505563
2017-11-07 03:45:00,0.9988888888888889,0.47415717586306566
2017-11-07 04:00:00,0.9988888888888889,0.47494819229269586
2017-11-07 04:15:00,0.9988888888888889,0.48507982799741306
2017-11-07 04:30:00,0.9988888888888889,0.5020094856387248
2017-11-07 04:45:00,0.9988888888888889,0.5187579302633943
2017-11-07 05:00:00,0.33545454545454545,0.5344781306427396
2017-11-07 05:15:00,0.33704061895551257,0.5304892199535184
2017-11-07 05:30:00,0.3417988394584139,0.5262082398278805
2017-11-07 05:45:00,0.343384912959381,0.5205324910319644
2017-11-07 06:00:00,0.3513152804642166,0.5149559273361685
2017-11-07 06:15:00,0.3513152804642166,0.49978462553252934
2017-11-07 06:30:00,0.3513152804642166,0.48602846260282456
2017-11-07 06:45:00,0.3513152804642166,0.47463562917729
2017-11-07 07:00:00,0.3513152804642166,0.4627507223007651
